Air_Pressure_[PSI],Rebound_Height_[cm],Player_Shoulder_Height_[cm]
0.1,57,154
0.1,58,134
0.1,59,165
0.1,56,154
0.1,59,130
0.1,59,150
0.1,56,150
0.1,58,154
0.1,58,150
0.1,59,159
0.1,57,164
0.1,58,146
0.1,59,161
0.1,56,142
0.1,59,157
0.1,57,143
0.1,58,152
0.1,57,155
0.1,59,146
0.1,56,139
0.1,57,129
0.1,58,141
0.1,58,135
0.1,57,133
0.1,58,135
0.1,57,164
0.1,59,155
0.1,57,154
0.1,56,132
0.1,59,164
0.1,58,147
0.1,57,149
0.1,58,131
0.1,57,159
0.1,59,162
0.1,57,140
0.1,56,138
0.1,57,142
0.1,57,158
0.1,56,156
0.1,56,127
0.1,56,164
0.1,59,128
0.1,59,128
0.1,56,159
0.1,58,131
0.1,56,139
0.1,56,130
0.1,57,157
0.1,58,164
0.1,56,145
0.1,56,163
0.1,57,128
0.1,59,165
0.1,57,127
0.1,59,149
0.1,56,158
0.1,56,161
0.1,58,142
0.1,56,144
0.1,57,157
0.1,59,151
0.1,56,139
0.1,59,163
0.1,59,158
0.1,57,153
0.1,59,137
0.1,58,143
0.1,59,153
0.1,59,157
0.1,56,161
0.1,56,137
0.1,56,135
0.1,56,162
0.1,59,162
0.1,56,131
0.1,56,135
0.1,59,161
0.1,57,163
0.1,57,145
0.1,59,152
0.1,56,141
0.1,57,144
0.1,56,147
0.1,59,139
0.1,59,141
0.1,58,155
0.1,59,132
0.1,57,128
0.1,57,146
0.1,56,152
0.1,57,140
0.1,58,129
0.1,59,145
0.1,59,164
0.1,59,161
0.1,56,150
0.1,57,141
0.1,56,127
0.1,58,149
0.1,57,162
0.2,68,155
0.2,70,161
0.2,70,133
0.2,70,140
0.2,69,132
0.2,68,139
0.2,68,147
0.2,67,160
0.2,69,127
0.2,70,162
0.2,68,134
0.2,67,153
0.2,70,155
0.2,69,129
0.2,68,157
0.2,68,132
0.2,68,162
0.2,70,142
0.2,67,147
0.2,69,155
0.2,70,160
0.2,70,134
0.2,69,141
0.2,68,143
0.2,68,128
0.2,67,164
0.2,69,152
0.2,69,127
0.2,68,152
0.2,69,127
0.2,68,136
0.2,69,140
0.2,67,134
0.2,69,151
0.2,69,160
0.2,69,127
0.2,70,147
0.2,68,128
0.2,69,151
0.2,69,138
0.2,67,132
0.2,69,160
0.2,68,146
0.2,68,127
0.2,69,134
0.2,70,147
0.2,69,132
0.2,68,164
0.2,69,150
0.2,68,148
0.2,70,163
0.2,69,153
0.2,69,134
0.2,69,143
0.2,68,139
0.2,70,132
0.2,68,129
0.2,70,165
0.2,70,138
0.2,70,164
0.2,70,148
0.2,70,127
0.2,68,129
0.2,68,129
0.2,69,136
0.2,70,163
0.2,69,139
0.2,68,153
0.2,69,142
0.2,68,138
0.2,67,144
0.2,67,165
0.2,69,133
0.2,67,145
0.2,69,128
0.2,70,137
0.2,67,142
0.2,67,160
0.2,69,152
0.2,69,164
0.2,67,128
0.2,67,132
0.2,69,134
0.2,68,146
0.2,70,148
0.2,70,133
0.2,68,164
0.2,69,131
0.2,70,128
0.2,68,151
0.2,67,162
0.2,68,150
0.2,68,157
0.2,70,141
0.2,67,135
0.2,70,136
0.2,68,143
0.2,70,145
0.2,69,162
0.2,69,165
0.2,70,148
0.3,79,164
0.3,75,142
0.3,78,159
0.3,75,133
0.3,76,134
0.3,77,163
0.3,79,155
0.3,76,133
0.3,78,153
0.3,79,144
0.3,75,141
0.3,77,129
0.3,78,141
0.3,78,135
0.3,77,128
0.3,79,152
0.3,76,149
0.3,77,143
0.3,79,165
0.3,79,140
0.3,76,154
0.3,76,165
0.3,78,151
0.3,78,135
0.3,78,156
0.3,76,155
0.3,77,133
0.3,77,152
0.3,75,133
0.3,79,165
0.3,78,137
0.3,77,151
0.3,75,135
0.3,75,148
0.3,79,161
0.3,78,162
0.3,75,158
0.3,75,161
0.3,78,160
0.3,78,146
